Student_ID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
2627,1,1,5,4
2628,1,14,5,5
2629,1,14,8,8
2630,23,28,10,6
2631,1,1,10,8
2632,23,28,1,6
2633,1,1,8,5
2634,13,1,5,5
2635,1,14,8,6
2636,3,1,3,5
2637,22,27,10,10
2638,3,3,3,3
2639,22,28,10,8
2640,13,14,5,8
2641,22,27,10,10
2642,23,28,10,10
2643,3,4,3,3
2644,22,1,6,5
2645,22,14,7,5
2646,1,27,8,8
2647,3,29,4,8
2648,23,28,10,6
2649,22,1,10,11
2650,13,28,10,9
2651,3,1,3,9
2652,3,14,3,11
2653,3,14,5,6
2654,22,27,6,8
2655,3,28,3,2
2656,22,27,10,10
2657,1,3,6,11
2658,1,14,10,10
2659,23,27,6,6
2660,22,27,4,4
2661,13,27,4,10
2662,22,27,10,8
2663,1,14,4,6
2664,1,1,6,6
2665,22,3,10,4
2666,22,27,10,11
2667,23,1,10,10
2668,13,14,5,5
2669,22,28,10,8
2670,22,28,10,10
2671,13,14,6,6
2672,23,28,2,5
2673,13,1,10,9
2674,19,24,13,13
2675,13,27,6,6
2676,22,27,2,2
2677,22,27,10,7
2678,22,27,10,10
2679,23,1,19,25
2680,22,28,28,16
2681,19,24,1,1
2682,23,28,8,9
2683,22,27,7,8
2684,1,14,6,10
2685,1,14,6,10
2686,1,28,20,43
2687,13,28,10,9
2688,13,14,12,12
2689,22,14,10,10
2690,1,28,12,9
2691,13,14,10,8
2692,1,4,10,11
2693,13,14,5,5
2694,23,1,10,5
2695,1,1,5,4
2696,1,2,22,21
2697,13,14,4,2
2698,13,14,29,36
2699,22,1,10,8
2700,22,27,10,10
2701,1,1,5,4
2702,3,1,3,3
2703,23,14,8,4
2704,1,28,2,10
2705,1,1,5,5
2706,13,5,5,2
2707,3,3,3,3
2708,1,3,10,6
2709,3,1,10,7
2710,13,3,10,3
2711,23,27,10,7
2712,22,27,1,7
2713,22,28,8,10
2714,3,3,4,5
2715,1,1,6,6
2716,23,28,10,10
2717,13,28,10,10
2718,1,1,10,5
2719,1,1,4,5
2720,3,1,2,5
2721,1,28,10,9
2722,2,3,3,3
2723,3,3,3,6
2724,13,1,10,4
2725,22,27,8,8
2726,4,5,3,3
2727,13,14,10,10
2728,23,14,6,8
2729,4,1,3,10
2730,23,28,6,9
2731,4,1,6,6
2732,2,10,4,11
2733,13,14,5,5
2734,1,14,5,11
2735,1,10,10,11
2736,22,27,10,10
2737,1,27,10,10
2738,3,1,3,5
2739,23,27,7,7
2740,22,1,10,10
2741,13,28,10,10
2742,19,24,1,1
2743,22,27,5,5
2744,1,1,4,4
2745,13,14,5,8
2746,22,14,10,9
2747,22,28,29,35
2748,3,2,3,7
2749,22,27,10,10
2750,22,27,10,8
2751,1,28,5,8
2752,1,27,4,6
2753,13,27,7,9
2754,23,28,10,8
2755,23,28,10,8
2756,22,27,6,6
2757,22,27,10,10
2758,3,5,3,3
2759,23,14,4,6
2760,2,3,10,7
2761,3,28,4,8
2762,22,27,10,6
2763,22,27,6,6
2764,7,7,12,12
2765,22,27,10,10
2766,1,1,5,5
2767,22,27,8,8
2768,13,1,6,12
2769,23,14,7,11
2770,1,14,10,9
2771,13,28,8,8
2772,22,27,10,10
2773,13,27,4,9
2774,1,1,5,5
2775,10,1,6,11
2776,23,27,10,6
2777,13,27,10,10
2778,3,3,6,6
2779,1,27,5,10
2780,13,14,5,8
2781,23,28,6,8
2782,19,27,10,10
2783,13,27,6,6
2784,22,27,10,8
2785,22,27,6,8
2786,22,27,10,8
2787,23,1,6,5
2788,22,27,8,8
2789,13,14,8,8
2790,22,27,10,8
2791,13,27,6,8
2792,23,14,10,4
2793,22,27,8,8
2794,23,27,10,9
2795,22,27,10,10
2796,22,27,10,4
2797,22,27,10,10
2798,1,28,8,8
2799,13,1,10,4
2800,1,1,6,8
2801,3,14,4,9
2802,3,1,3,5
2803,13,27,5,8
2804,13,14,10,2
2805,13,14,10,10
2806,13,14,10,10
2807,22,14,10,8
2808,10,10,6,8
2809,1,28,10,10
2810,1,14,17,40
2811,23,27,10,10
2812,13,1,2,12
2813,1,1,5,4
2814,1,14,10,10
2815,3,28,3,11
2816,22,28,10,6
2817,13,14,10,7
2818,22,27,10,8
2819,22,24,1,1
2820,13,1,6,6
2821,1,1,4,7
2822,5,3,3,4
2823,1,28,5,10
2824,1,1,5,5
2825,3,14,5,9
2826,13,14,5,5
2827,1,14,5,8
2828,22,27,10,7
2829,3,4,3,3
2830,3,1,10,10
2831,13,28,4,11
2832,1,1,5,8
2833,3,3,3,3
2834,22,27,10,10
2835,13,14,8,8
2836,13,27,8,11
2837,19,24,1,1
2838,22,27,10,9
2839,22,27,10,6
2840,23,14,5,10
2841,22,27,7,7
2842,22,27,10,7
2843,3,1,3,6
2844,22,27,10,10
2845,22,27,10,10
2846,23,28,10,7
2847,19,24,13,13
2848,22,27,10,7
2849,22,27,10,10
2850,3,3,5,3
2851,1,1,5,5
2852,1,27,5,6
2853,1,1,22,29
2854,1,1,6,4
2855,13,14,10,11
2856,1,1,10,10
2857,1,3,4,4
2858,1,1,5,4
2859,2,1,5,5
2860,19,24,1,1
2861,22,27,10,10
2862,3,3,3,3
2863,22,27,10,10
2864,22,27,7,7
2865,1,1,6,6
2866,22,27,10,10
2867,3,14,12,12
2868,22,27,10,10
2869,22,27,10,11
2870,22,27,10,10
2871,3,3,3,3
2872,22,27,10,7
2873,23,27,6,7
2874,22,27,5,10
2875,22,24,12,12
2876,1,27,10,11
2877,3,3,5,5
2878,22,27,10,8
2879,22,27,5,8
2880,23,27,6,8
2881,22,27,10,8
2882,13,14,6,6
2883,22,27,10,10
2884,22,27,10,10
2885,22,27,7,7
2886,22,27,6,8
2887,22,27,10,10
2888,13,27,10,10
2889,22,27,10,8
2890,23,14,10,7
2891,19,24,1,1
2892,3,1,4,10
2893,1,14,5,8
2894,19,24,1,1
2895,23,27,10,10
2896,22,27,10,10
2897,22,27,7,7
2898,3,3,3,3
2899,3,14,4,9
2900,2,1,4,4
2901,22,27,10,9
2902,13,14,5,5
2903,23,28,10,10
2904,1,1,4,4
2905,22,27,10,8
2906,3,1,3,4
2907,22,28,8,6
2908,1,27,5,10
2909,22,27,12,12
2910,1,14,4,10
2911,1,1,4,4
2912,13,14,5,5
2913,19,24,13,13
2914,14,21,1,9
2915,22,27,10,10
2916,22,27,10,10
2917,22,27,10,10
2918,23,28,8,8
2919,22,27,10,10
2920,13,1,10,10
2921,13,14,5,8
2922,13,27,5,6
2923,22,27,5,5
2924,19,24,1,1
2925,13,27,7,7
2926,22,27,10,8
2927,1,3,5,7
2928,13,27,10,8
2929,22,27,10,4
2930,1,1,5,5
2931,22,24,12,12
2932,6,6,1,5
2933,22,27,7,7
2934,13,14,10,10
2935,19,24,1,1
2936,19,24,12,12
2937,17,8,7,7
2938,19,24,1,1
2939,22,27,10,4
2940,22,27,7,6
2941,22,27,10,10
2942,1,3,10,3
2943,25,1,3,5
2944,13,14,10,2
2945,4,3,3,4
2946,22,14,10,6
2947,3,27,3,8
2948,4,1,4,11
2949,1,14,6,6
2950,3,3,5,3
2951,13,28,6,6
2952,1,1,5,9
2953,22,27,10,10
2954,22,27,10,10
2955,22,27,10,10
2956,22,27,10,10
2957,22,27,10,6
2958,22,27,10,10
2959,22,14,4,8
2960,2,2,3,3
2961,1,1,10,2
2962,13,27,10,10
2963,1,1,4,5
2964,1,3,5,10
2965,13,14,10,10
2966,1,3,8,4
2967,3,3,4,4
2968,4,1,3,2
2969,20,27,12,12
2970,13,3,5,3
2971,13,14,5,6
2972,13,1,10,6
2973,1,1,5,5
2974,22,27,10,10
2975,1,14,15,16
2976,3,3,2,2
2977,1,14,10,10
2978,1,3,4,3
2979,5,3,6,8
2980,3,2,2,2
2981,22,14,6,8
2982,13,27,10,10
2983,3,14,6,6
2984,13,14,5,6
2985,1,14,3,10
2986,22,14,10,10
2987,13,1,6,5
2988,19,24,1,1
2989,3,3,4,4
2990,23,14,10,8
2991,13,14,10,10
2992,22,27,4,4
2993,3,3,4,3
2994,22,27,6,7
2995,1,28,10,9
2996,1,1,6,6
2997,13,1,1,6
2998,3,3,3,3
2999,3,14,5,9
3000,13,14,12,12
3001,3,14,3,6
3002,4,1,3,11
3003,3,1,6,4
3004,13,14,10,5
3005,22,28,10,10
3006,13,28,8,8
3007,1,14,5,6
3008,1,28,5,6
3009,25,14,3,10
3010,1,10,4,7
3011,3,2,3,4
3012,2,2,7,7
3013,22,27,10,10
3014,1,1,4,4
3015,1,27,8,8
3016,23,1,6,7
3017,1,14,5,9
3018,3,3,2,6
3019,22,27,10,10
3020,3,3,2,3
3021,13,7,6,4
3022,3,1,3,4
3023,23,14,5,11
3024,23,14,10,10
3025,13,27,10,8
3026,1,1,5,10
3027,3,14,3,4
3028,26,1,5,4
3029,22,27,10,7
3030,22,27,10,10
3031,22,27,10,10
3032,23,3,6,3
3033,13,1,6,6
3034,25,28,3,10
3035,3,4,3,3
3036,10,1,5,5
3037,3,3,3,3
3038,1,1,10,11
3039,23,14,10,10
3040,23,28,10,10
3041,1,14,10,10
3042,13,1,10,5
3043,1,27,8,8
3044,3,3,4,4
3045,1,27,10,8
3046,1,1,4,10
3047,1,1,10,8
3048,22,27,1,12
3049,1,14,4,4
3050,23,27,6,8
3051,22,27,10,7
3052,3,28,3,6
3053,22,27,10,10
3054,23,14,1,12
3055,23,28,10,7
3056,13,28,10,7
3057,13,14,10,7
3058,19,24,1,1
3059,23,14,9,8
3060,13,27,10,10
3061,13,14,6,7
3062,10,27,10,10
3063,13,1,5,5
3064,13,14,26,35
3065,23,1,8,8
3066,13,14,10,8
3067,1,1,5,11
3068,2,3,6,3
3069,22,27,10,9
3070,22,27,11,10
3071,1,14,6,6
3072,1,1,5,5
3073,1,14,5,6
3074,13,27,10,5
3075,22,27,10,10
3076,4,2,15,17
3077,1,1,5,5
3078,1,1,10,3
3079,1,27,5,10
3080,10,28,5,9
3081,13,28,6,6
3082,13,27,4,6
3083,23,28,8,6
3084,3,14,3,10
3085,22,14,10,4
3086,13,1,10,10
3087,22,27,10,10
3088,13,10,5,5
3089,22,28,10,10
3090,22,27,10,8
3091,22,27,10,10
3092,23,28,10,8
3093,23,14,7,11
3094,17,28,12,4
3095,13,14,8,8
3096,13,28,10,10
3097,23,28,10,10
3098,23,14,10,10
3099,22,27,10,10
3100,13,27,5,8
3101,23,14,4,11
3102,1,1,5,6
3103,22,27,10,10
3104,22,27,10,10
3105,13,14,5,8
3106,13,14,2,5
3107,1,28,5,6
3108,1,14,10,11
3109,23,1,5,6
3110,1,28,4,10
3111,1,1,2,5
3112,4,4,5,5
3113,1,1,5,5
3114,3,28,3,10
3115,1,14,10,8
3116,13,28,6,9
3117,22,27,8,10
3118,13,14,10,8
3119,13,14,4,11
3120,23,27,2,2
3121,22,27,7,4
3122,22,28,8,10
3123,13,21,8,8
3124,23,28,10,10
3125,13,27,8,8
3126,19,24,1,1
3127,22,14,10,9
3128,13,14,10,6
3129,1,27,5,10
3130,1,28,5,10
3131,3,1,4,5
3132,23,28,10,9
3133,3,1,3,5
3134,1,1,5,5
3135,2,28,3,11
3136,1,30,5,4
3137,23,27,10,8
3138,2,3,5,8
3139,13,14,5,4
3140,13,28,3,8
3141,13,1,10,11
3142,1,14,5,6
3143,23,28,3,10
3144,22,27,10,10
3145,22,28,10,9
3146,22,27,10,8
3147,3,1,6,6
3148,1,1,4,5
3149,23,14,8,8
3150,22,27,5,11
3151,1,1,10,10
3152,3,1,5,5
3153,2,1,15,26
3154,3,3,3,3
3155,1,1,4,9
3156,22,27,10,10
3157,1,28,5,8
3158,13,14,6,6
3159,1,1,5,5
3160,13,14,10,10
3161,23,14,10,10
3162,1,1,10,10
3163,13,28,10,10
3164,1,28,6,8
3165,13,27,10,10
3166,1,1,3,8
3167,3,1,3,4
3168,13,28,10,9
3169,1,1,5,3
3170,1,27,9,8
3171,1,27,5,9
3172,1,3,10,3
3173,10,28,6,8
3174,23,14,10,7
3175,13,27,6,8
3176,23,1,10,6
3177,13,14,10,6
3178,23,28,10,10
3179,3,14,4,11
3180,13,28,10,8
3181,3,3,4,4
3182,13,3,10,3
3183,19,24,1,1
3184,22,3,10,4
3185,1,28,6,10
3186,13,1,10,8
3187,10,26,12,12
3188,13,14,5,6
3189,13,28,5,5
3190,22,27,4,6
3191,13,14,10,6
3192,13,27,10,10
3193,1,28,5,6
3194,3,2,4,2
3195,23,3,6,4
3196,1,1,3,6
3197,1,3,5,3
3198,1,14,2,7
3199,13,14,4,4
3200,1,1,10,10
3201,13,28,9,9
3202,1,3,5,2
3203,5,3,5,5
3204,3,3,3,4
3205,23,1,5,5
3206,22,27,8,10
3207,5,1,2,6
3208,2,3,4,4
3209,1,28,5,7
3210,23,14,6,6
3211,3,3,7,3
3212,2,2,4,3
3213,3,2,5,6
3214,3,14,3,7
3215,3,3,3,3
3216,3,1,3,3
3217,3,3,3,3
3218,22,27,12,12
3219,22,27,10,10
3220,1,27,10,9
3221,22,27,9,9
3222,22,28,10,10
3223,13,28,10,8
3224,23,3,10,4
3225,13,27,8,10
3226,22,27,10,11
3227,13,28,10,10
3228,13,28,32,44
3229,23,28,10,9
3230,23,28,6,6
3231,23,1,10,5
3232,22,27,10,10
3233,13,28,4,10
3234,22,28,10,10
3235,1,1,5,4
3236,22,27,10,8
3237,1,14,5,10
3238,22,14,10,10
3239,1,1,5,5
3240,3,1,5,10
3241,22,27,10,10
3242,22,27,10,10
3243,22,27,10,10
3244,22,14,8,8
3245,23,28,6,8
3246,1,1,5,9
3247,2,3,3,3
3248,1,28,5,8
3249,22,28,6,6
3250,23,27,6,6
3251,22,27,10,10
3252,23,27,7,8
3253,1,20,5,12
3254,1,3,10,3
3255,3,3,5,3
3256,1,12,5,6
3257,23,28,10,8
3258,22,14,10,5
3259,13,1,10,4
3260,22,27,10,10
3261,2,1,5,11
3262,1,28,4,9
3263,10,5,10,5
3264,22,1,10,10
3265,13,14,8,8
3266,1,28,22,40
3267,3,1,4,2
3268,23,14,10,6
3269,22,28,10,9
3270,19,24,1,1
3271,22,27,10,10
3272,23,28,10,10
3273,22,27,10,10
3274,22,27,10,7
3275,22,27,10,10
3276,22,27,10,10
3277,13,14,10,10
3278,23,28,10,10
3279,3,27,4,4
3280,22,27,10,9
3281,1,1,8,8
3282,20,25,12,12
3283,13,14,28,31
3284,23,26,10,10
3285,22,27,10,7
3286,22,27,6,6
3287,23,14,10,10
3288,23,14,1,2
3289,1,27,5,7
3290,22,27,10,8
3291,1,1,6,6
3292,22,27,10,8
3293,22,27,1,1
3294,13,3,10,6
3295,23,14,10,11
3296,13,1,6,11
3297,22,27,8,8
3298,13,14,4,8
3299,1,28,10,8
3300,23,14,8,8
3301,13,14,6,2
3302,13,1,10,8
3303,22,27,10,9
3304,23,27,10,10
3305,1,27,10,8
3306,1,1,4,6
3307,23,27,10,4
3308,13,27,6,4
3309,13,14,2,5
3310,13,14,10,8
3311,13,14,10,8
3312,25,30,4,8
3313,22,14,4,8
3314,1,1,10,11
3315,3,14,2,2
3316,22,14,10,10
3317,13,14,2,2
3318,1,1,5,10
3319,22,27,10,10
3320,1,1,4,2
3321,1,27,6,10
3322,23,27,8,8
3323,13,1,1,5
3324,3,1,4,4
3325,10,3,6,3
3326,1,3,3,3
3327,22,27,10,10
3328,1,3,5,2
3329,22,27,10,10
3330,1,1,5,5
3331,1,14,10,10
3332,10,14,10,10
3333,1,1,10,10
3334,19,24,1,1
3335,23,28,10,10
3336,3,1,3,8
3337,13,14,5,5
3338,19,24,13,13
3339,22,26,12,8
3340,1,1,5,4
3341,19,1,6,11
3342,1,1,5,9
3343,3,14,5,5
3344,22,27,10,7
3345,25,1,6,7
3346,22,28,10,9
3347,22,27,10,9
3348,22,27,10,10
3349,23,27,10,5
3350,2,1,4,11
3351,3,1,3,10
3352,22,27,5,8
3353,1,10,5,4
3354,23,1,6,8
3355,23,27,10,10
3356,23,14,5,2
3357,3,14,4,5
3358,3,3,2,3
3359,1,14,4,4
3360,1,27,10,10
3361,1,1,5,8
3362,13,1,10,10
3363,1,1,10,8
3364,3,27,3,6
3365,19,24,1,1
3366,19,27,6,6
3367,22,27,10,4
3368,13,28,10,4
3369,13,27,10,10
3370,1,1,10,11
3371,22,27,10,10
3372,22,1,6,5
3373,1,14,10,10
3374,22,27,10,8
3375,13,28,10,8
3376,23,28,7,7
3377,13,27,10,10
3378,23,28,4,8
3379,13,27,10,10
3380,13,14,10,4
3381,13,14,10,9
3382,19,24,1,1
3383,22,28,10,9
3384,13,1,6,6
3385,22,27,10,10
3386,13,28,8,8
3387,3,1,5,4
3388,23,28,5,10
3389,1,1,10,6
3390,13,27,6,6
3391,23,28,10,10
3392,13,14,5,10
3393,1,1,10,10
3394,22,28,10,10
3395,23,14,4,8
3396,13,27,5,10
3397,3,14,3,10
3398,22,27,10,8
3399,1,14,5,5
3400,23,14,6,6
3401,23,28,10,10
3402,22,14,8,8
3403,13,28,10,6
3404,13,14,10,8
3405,22,27,10,10
3406,3,3,4,4
3407,13,27,10,10
3408,1,14,10,4
3409,1,1,5,6
3410,13,28,4,6
3411,1,10,5,5
3412,23,27,10,6
3413,23,28,8,6
3414,1,14,5,8
3415,1,14,8,9
3416,3,28,3,10
3417,3,3,3,6
3418,23,14,4,4
3419,23,27,10,10
3420,13,28,5,10
3421,1,1,10,5
3422,22,28,10,7
3423,1,28,6,9
3424,3,1,2,11
3425,7,14,5,2
3426,22,27,10,10
3427,23,28,6,6
3428,13,1,5,4
3429,22,27,10,10
3430,22,27,10,10
3431,13,14,25,32
3432,1,1,5,5
3433,23,28,10,8
3434,13,27,5,10
3435,1,28,9,9
3436,1,1,5,8
3437,1,28,5,8
3438,22,27,10,9
3439,22,27,4,8
3440,22,28,10,9
3441,1,28,5,10
3442,23,14,5,9
3443,22,14,10,8
3444,1,14,10,10
3445,1,14,4,4
3446,13,1,10,6
3447,3,3,3,2
3448,1,14,6,9
3449,13,27,10,7
3450,3,3,3,3
3451,22,27,10,10
3452,13,14,6,7
3453,1,1,5,5
3454,22,28,10,10
3455,22,27,10,10
3456,13,1,7,6
3457,22,27,10,10
3458,22,28,10,8
3459,4,3,2,2
3460,22,27,10,10
3461,23,27,10,8
3462,22,27,10,10
3463,22,27,8,8
3464,1,27,10,10
3465,3,1,5,5
3466,22,27,10,10
3467,23,14,4,11
3468,13,14,4,5
3469,22,27,10,10
3470,22,27,8,8
3471,23,14,8,10
3472,23,14,1,11
3473,22,27,10,10
3474,19,24,1,1
3475,23,14,6,4
3476,23,28,29,38
3477,1,27,5,10
3478,22,27,10,10
3479,23,1,10,4
3480,23,27,10,8
3481,22,27,10,8
3482,22,27,10,10
3483,22,27,10,11
3484,22,27,10,10
3485,22,27,8,8
3486,13,28,10,10
3487,13,1,10,10
3488,1,1,1,1
3489,1,1,5,11
3490,1,1,4,4
3491,22,27,10,10
3492,22,27,10,10
3493,23,28,8,9
3494,22,27,10,10
3495,22,28,6,9
3496,23,14,10,8
3497,22,27,6,9
3498,22,27,8,9
3499,23,28,6,8
3500,1,27,29,44
3501,1,14,10,10
3502,22,27,10,11
3503,22,10,10,10
3504,1,3,10,7
3505,1,1,6,10
3506,22,27,6,8
3507,22,27,6,2
3508,1,1,5,10
3509,13,14,10,8
3510,1,1,10,10
3511,1,1,5,4
3512,1,14,5,8
3513,13,14,2,2
3514,22,27,10,8
3515,9,9,12,5
3516,1,1,5,6
3517,3,10,3,10
3518,23,28,10,10
3519,2,2,19,17
3520,22,27,10,10
3521,3,3,3,2
3522,22,27,8,10
3523,1,1,10,9
3524,3,3,5,5
3525,1,4,5,3
3526,13,28,7,8
3527,1,3,5,3
3528,2,4,5,6
3529,1,14,10,9
3530,10,1,5,11
3531,3,1,3,4
3532,3,1,3,7
3533,1,28,5,8
3534,19,24,1,1
3535,19,24,1,1
3536,1,4,5,11
3537,22,27,10,10
3538,23,14,5,11
3539,13,27,6,6
3540,1,14,4,10
3541,1,3,5,3
3542,23,27,10,10
3543,22,28,10,5
3544,13,28,5,9
3545,22,27,10,10
3546,13,27,5,10
3547,13,28,10,7
3548,19,24,1,1
3549,22,27,10,10
3550,2,14,4,10
3551,23,14,32,44
3552,22,27,10,10
3553,22,27,6,4
3554,13,27,10,10
3555,22,28,4,4
3556,23,28,5,2
3557,22,27,6,8
3558,1,1,10,5
3559,4,14,3,11
3560,2,1,3,5
3561,13,14,5,5
3562,1,27,6,6
3563,19,24,13,13
3564,3,28,3,4
3565,13,3,4,5
3566,1,3,2,3
3567,22,27,7,7
3568,13,14,8,4
3569,1,14,10,10
3570,3,1,3,6
3571,1,14,22,29
3572,1,28,5,6
3573,10,10,10,10
3574,13,14,10,10
3575,1,28,10,10
3576,4,3,4,4
3577,1,1,4,4
3578,13,14,10,10
3579,1,3,6,6
3580,3,27,5,8
3581,13,1,10,9
3582,13,14,31,29
3583,23,27,10,10
3584,22,28,10,10
3585,3,14,5,8
3586,13,27,10,10
3587,1,2,10,3
3588,1,2,10,3
3589,23,27,10,9
3590,1,3,5,3
3591,1,1,6,4
3592,3,1,3,8
3593,16,27,4,4
3594,13,28,9,4
3595,2,3,10,2
3596,13,28,10,11
3597,13,1,2,2
3598,13,28,5,6
3599,22,27,10,4
3600,4,14,3,2
3601,1,4,10,6
3602,2,1,4,4
3603,13,14,10,8
3604,1,14,20,44
3605,13,1,10,10
3606,3,1,3,5
3607,1,1,5,5
3608,13,14,10,5
3609,13,1,6,5
3610,1,27,10,10
3611,23,14,10,6
3612,1,1,5,5
3613,13,27,6,8
3614,1,10,4,4
3615,2,2,3,3
3616,13,1,6,5
3617,13,14,10,9
3618,13,28,10,8
3619,1,1,8,8
3620,13,27,10,10
3621,22,27,10,10
3622,1,14,4,4
3623,13,27,10,10
3624,3,14,3,5
3625,3,14,3,5
3626,13,28,8,6
3627,19,24,1,1
3628,1,14,5,5
3629,3,27,10,10
3630,13,14,10,9
3631,13,1,10,4
3632,23,14,8,8
3633,22,14,29,15
3634,22,27,5,7
3635,3,28,5,7
3636,22,1,10,5
3637,3,14,3,4
3638,23,14,10,10
3639,23,28,6,6
3640,1,14,5,5
3641,13,28,5,5
3642,22,27,7,7
3643,13,1,2,2
3644,1,27,5,10
3645,23,27,9,9
3646,26,1,3,4
3647,3,3,5,3
3648,22,27,9,7
3649,13,28,6,6
3650,22,27,10,9
3651,1,28,4,10
3652,13,3,8,11
3653,23,27,10,10
3654,1,14,10,10
3655,1,14,5,11
3656,1,1,4,6
3657,1,14,5,11
3658,22,3,10,3
3659,13,27,6,9
3660,23,1,6,6
3661,13,1,8,11
3662,3,3,15,20
3663,23,28,10,11
3664,23,27,10,9
3665,10,27,6,10
3666,22,27,10,5
3667,22,17,1,5
3668,19,24,13,13
3669,13,14,10,10
3670,3,3,3,3
3671,1,3,5,5
3672,22,27,10,10
3673,13,27,5,8
3674,13,14,22,27
3675,1,1,4,6
3676,23,14,10,4
3677,22,14,10,8
3678,13,28,6,1
3679,1,14,20,18
3680,13,14,4,4
3681,22,28,10,10
3682,13,14,10,10
3683,22,27,10,10
3684,13,2,6,6
3685,22,27,10,8
3686,1,1,5,11
3687,19,24,1,1
3688,13,28,10,8
3689,13,28,10,11
3690,1,1,2,2
3691,13,1,10,5
3692,13,1,5,6
3693,23,27,8,8
3694,13,27,10,8
3695,1,1,10,10
3696,13,27,10,10
3697,22,27,10,10
3698,1,1,5,11
3699,23,28,6,11
3700,3,1,3,6
3701,23,27,6,6
3702,19,24,13,13
3703,1,1,5,3
3704,22,27,10,10
3705,22,28,5,2
3706,1,14,10,7
3707,23,1,6,6
3708,22,27,6,11
3709,1,1,10,11
3710,1,14,6,4
3711,23,28,23,30
3712,13,28,10,10
3713,1,14,5,8
3714,22,27,2,2
3715,22,1,10,4
3716,22,1,6,4
3717,4,4,3,11
3718,22,27,10,10
3719,1,28,2,8
3720,13,27,6,9
3721,1,3,22,21
3722,22,27,8,8
3723,13,1,10,2
3724,1,1,5,5
3725,1,1,10,10
3726,1,1,4,11
3727,22,27,6,6
3728,23,1,10,8
3729,13,28,10,11
3730,23,28,5,9
3731,1,28,8,8
3732,23,28,10,10
3733,4,3,2,2
3734,22,27,8,8
3735,13,1,10,6
3736,23,27,10,10
3737,13,27,10,10
3738,3,1,3,5
3739,3,1,10,4
3740,22,27,10,8
3741,3,1,4,11
3742,22,14,10,4
3743,13,28,8,10
3744,3,3,5,3
3745,10,1,5,1
3746,3,1,5,4
3747,1,1,5,5
3748,24,3,4,3
3749,1,14,5,6
3750,3,14,2,6
3751,23,28,8,8
3752,3,1,3,11
3753,1,1,10,5
3754,22,27,10,10
3755,13,27,8,12
3756,3,1,4,5
3757,22,27,10,10
3758,1,3,5,4
3759,1,1,5,4
3760,23,27,7,8
3761,22,27,10,10
3762,1,1,5,11
3763,13,28,6,8
3764,1,14,5,10
3765,13,28,4,8
3766,22,28,7,7
3767,23,27,10,8
3768,22,1,10,9
3769,3,3,3,3
3770,1,1,5,5
3771,1,14,5,9
3772,1,1,5,4
3773,1,28,10,8
3774,22,27,10,10
3775,1,14,5,8
3776,22,27,5,10
3777,3,1,3,7
3778,13,2,8,4
3779,1,1,5,5
3780,2,3,4,3
3781,3,3,2,2
3782,1,28,5,8
3783,1,14,6,6
3784,1,14,5,5
3785,22,14,10,4
3786,1,28,5,10
3787,1,1,3,4
3788,23,28,10,9
3789,3,1,5,7
3790,1,34,5,3
3791,13,14,5,8
3792,3,1,4,7
3793,13,1,12,4
3794,13,28,6,8
3795,13,14,8,10
3796,4,28,3,8
3797,1,14,5,5
3798,3,14,2,8
3799,13,28,10,10
3800,1,29,6,4
3801,19,14,1,4
3802,22,27,7,7
3803,23,27,10,10
3804,19,24,1,1
3805,1,14,6,6
3806,22,27,10,10
3807,19,27,6,8
3808,19,24,1,1
3809,19,24,1,1
3810,19,24,1,1
3811,22,27,10,8
3812,22,27,10,9
3813,22,27,10,7
3814,13,14,10,5
3815,11,12,12,12
3816,13,3,4,3
3817,13,14,10,10
3818,23,27,6,10
3819,13,27,7,7
3820,3,14,4,6
3821,4,4,5,3
3822,1,28,6,7
3823,22,27,6,6
3824,23,14,10,10
3825,1,28,5,4
3826,1,28,8,9
3827,22,27,10,5
3828,22,27,10,7
3829,10,1,5,11
3830,23,28,5,10
3831,1,1,5,5
3832,22,27,10,10
3833,22,27,10,10
3834,23,14,9,11
3835,1,14,5,5
3836,2,2,2,5
3837,1,3,10,4
3838,3,28,2,10
3839,23,1,10,9
3840,22,27,10,10
3841,22,27,10,10
3842,13,28,8,8
3843,3,1,3,9
3844,22,27,10,10
3845,6,9,5,6
3846,19,24,13,13
3847,22,28,10,6
3848,1,23,4,4
3849,22,27,7,7
3850,13,28,10,8
3851,22,14,10,10
3852,22,27,5,10
3853,22,27,6,10
3854,22,27,10,10
3855,22,20,1,5
3856,3,10,3,10
3857,22,27,10,10
3858,23,14,10,11
3859,23,14,1,3
3860,22,14,4,11
3861,22,14,10,8
3862,23,28,7,8
3863,13,28,10,10
3864,23,14,10,8
3865,3,14,5,7
3866,1,1,5,6
3867,22,27,8,8
3868,13,14,5,10
3869,1,14,4,11
3870,1,1,5,5
3871,1,27,5,6
3872,23,28,10,10
3873,1,14,5,11
3874,13,14,4,4
3875,1,1,12,2
3876,19,24,1,1
3877,1,1,5,11
3878,1,1,5,4
3879,23,27,6,10
3880,22,27,10,10
3881,13,10,8,4
3882,1,14,6,8
3883,22,28,10,10
3884,22,27,10,10
3885,1,27,10,6
3886,23,28,10,8
3887,13,14,8,9
3888,13,28,10,10
3889,23,28,6,4
3890,1,28,4,9
3891,1,14,20,41
3892,1,1,10,10
3893,1,1,6,8
3894,22,27,12,12
3895,1,1,10,7
